/nfs-share/pa511/.cache/pypoetry/virtualenvs/llm-memorization1-iHoaSaFW-py3.12/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:174: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
/nfs-share/pa511/.cache/pypoetry/virtualenvs/llm-memorization1-iHoaSaFW-py3.12/lib/python3.12/site-packages/datasets/utils/_dill.py:379: DeprecationWarning: co_lnotab is deprecated, use co_lines instead.
  obj.co_lnotab,  # for < python 3.10 [not counted in args]
/nfs-share/pa511/.cache/pypoetry/virtualenvs/llm-memorization1-iHoaSaFW-py3.12/lib/python3.12/site-packages/trl/trainer/sft_trainer.py:323: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomSFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
max_steps is given, it will override any value given in num_train_epochs
100%|██████████| 1/1 [00:00<00:00, 911.81it/s]
 12%|█▏        | 12/100 [00:01<00:08, 10.14it/s]
{'loss': 0.5286, 'grad_norm': 35.445465087890625, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.1}
{'loss': 2.0055, 'grad_norm': 40.92848205566406, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.2}
{'loss': 1.4938, 'grad_norm': 38.667991638183594, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.3}
{'loss': 1.4584, 'grad_norm': 41.02606201171875, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.4}
{'loss': 2.6204, 'grad_norm': 45.68729782104492, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.5}
{'loss': 0.6676, 'grad_norm': 20.337053298950195, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.6}
{'loss': 1.2385, 'grad_norm': 38.245609283447266, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.7}
{'loss': 2.122, 'grad_norm': 51.336814880371094, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.8}
{'loss': 0.8993, 'grad_norm': 52.29701232910156, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.9}
{'loss': 0.447, 'grad_norm': 46.519901275634766, 'learning_rate': 4.877641290737884e-05, 'epoch': 1.0}
{'loss': 0.6292, 'grad_norm': 24.168018341064453, 'learning_rate': 4.852201922385564e-05, 'epoch': 1.1}
{'loss': 1.4795, 'grad_norm': 126.77447509765625, 'learning_rate': 4.8244412147206284e-05, 'epoch': 1.2}
{'loss': 1.1233, 'grad_norm': 85.70921325683594, 'learning_rate': 4.794386564209953e-05, 'epoch': 1.3}
{'loss': 1.4118, 'grad_norm': 30.263500213623047, 'learning_rate': 4.762067631165049e-05, 'epoch': 1.4}
{'loss': 2.3133, 'grad_norm': 26.708003997802734, 'learning_rate': 4.72751631047092e-05, 'epoch': 1.5}

 34%|███▍      | 34/100 [00:03<00:05, 11.61it/s]
{'loss': 1.4388, 'grad_norm': 33.00679397583008, 'learning_rate': 4.65185506750986e-05, 'epoch': 1.7}
